timestamp,user_id,event_type,ip_address,device,severity,correlation_id
2025-11-07 07:00:19.399349,user_9773,LOGIN_SUCCESS,192.168.71.164,iPhone,Low,799984
2025-11-11 06:02:19.400555,user_1258,TXN_ATTEMPT,192.168.5.32,Windows,Low,297034
2025-11-06 01:22:19.400572,user_4555,LOGIN_FAIL,192.168.69.213,Windows,Medium,507227
2025-11-10 10:08:19.400583,user_7586,LOGIN_FAIL,192.168.76.223,Mac,Medium,823926
2025-11-07 14:17:19.400593,user_6371,LOGIN_SUCCESS,192.168.10.42,Android,Low,271010
2025-11-11 16:07:19.400602,user_5329,SUSPICIOUS_ACTIVITY,192.168.93.115,iPhone,High,214111
2025-11-05 02:44:19.400612,user_8032,TXN_SUCCESS,192.168.130.164,Android,Low,703661
2025-11-09 20:16:19.400621,user_4289,TXN_ATTEMPT,192.168.102.178,iPhone,Low,221634
2025-11-11 13:34:19.400630,user_9850,LOGIN_SUCCESS,192.168.160.34,iPhone,Low,860451
2025-11-06 12:11:19.400639,user_9104,ACCOUNT_LOCKED,192.168.244.233,Android,Critical,577135
2025-11-07 17:14:19.400648,user_7893,LOGIN_FAIL,192.168.5.120,Android,Medium,383536
2025-11-08 10:19:19.400657,user_3363,LOGIN_FAIL,192.168.213.50,iPhone,Medium,570358
2025-11-10 21:31:19.400665,user_4126,LOGIN_FAIL,192.168.250.13,iPhone,Medium,865212
2025-11-09 12:02:19.400674,user_5848,LOGIN_FAIL,192.168.181.156,Windows,Medium,630418
2025-11-09 06:25:19.400683,user_6306,TXN_SUCCESS,192.168.5.150,Android,Low,794043
2025-11-08 21:51:19.400692,user_6520,TXN_ATTEMPT,192.168.44.65,Mac,Low,447858
2025-11-06 07:26:19.400703,user_6101,TXN_SUCCESS,192.168.39.251,Android,Low,294869
2025-11-10 08:10:19.400712,user_3630,TXN_SUCCESS,192.168.71.209,Android,Low,745541
2025-11-06 03:15:19.400721,user_7305,LOGIN_FAIL,192.168.194.59,Android,Medium,691421
2025-11-10 08:52:19.400729,user_1063,TXN_SUCCESS,192.168.80.253,Mac,Low,950747
2025-11-10 06:24:19.400738,user_1991,TXN_SUCCESS,192.168.139.93,Windows,Low,232978
2025-11-06 12:05:19.400746,user_5147,TXN_ATTEMPT,192.168.93.148,Mac,Low,895737
2025-11-07 01:29:19.400755,user_4118,ACCOUNT_LOCKED,192.168.212.93,Mac,Critical,947663
2025-11-11 12:28:19.400764,user_1440,SUSPICIOUS_ACTIVITY,192.168.157.4,Windows,High,289942
2025-11-08 03:11:19.400772,user_2086,SUSPICIOUS_ACTIVITY,192.168.117.180,Android,High,384276
2025-11-11 22:12:19.400783,user_3229,SUSPICIOUS_ACTIVITY,192.168.245.134,Android,High,137446
2025-11-07 07:17:19.400791,user_2949,TXN_ATTEMPT,192.168.250.101,Android,Low,168777
2025-11-06 13:24:19.400800,user_1423,ACCOUNT_LOCKED,192.168.243.107,iPhone,Critical,151128
2025-11-07 16:10:19.400809,user_3650,ACCOUNT_LOCKED,192.168.97.221,Windows,Critical,236912
2025-11-08 15:22:19.400818,user_5130,TXN_ATTEMPT,192.168.51.62,iPhone,Low,699474
2025-11-08 11:15:19.400826,user_6113,TXN_SUCCESS,192.168.35.115,Android,Low,751066
2025-11-06 17:36:19.400834,user_1427,TXN_SUCCESS,192.168.110.235,Android,Low,113887
2025-11-06 09:06:19.400843,user_2103,LOGIN_FAIL,192.168.232.131,Windows,Medium,981039
2025-11-10 01:30:19.400852,user_7558,ACCOUNT_LOCKED,192.168.164.85,Mac,Critical,389685
2025-11-09 21:08:19.400860,user_8264,TXN_SUCCESS,192.168.221.132,Android,Low,382388
